#TYPE System.ServiceProcess.ServiceController
"spectrum","System.ServiceProcess.ServiceController[]","False","False","False","Windows Perception Service","System.ServiceProcess.ServiceController[]",".","spectrum","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"Spooler","System.ServiceProcess.ServiceController[]","False","False","True","Print Spooler","System.ServiceProcess.ServiceController[]",".","Spooler","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, InteractiveProcess","Automatic",,
"sppsvc","System.ServiceProcess.ServiceController[]","False","False","False","Software Protection","System.ServiceProcess.ServiceController[]",".","sppsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Automatic",,
"SSDPSRV","System.ServiceProcess.ServiceController[]","False","True","True","SSDP Discovery","System.ServiceProcess.ServiceController[]",".","SSDPSRV","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"ssh-agent","System.ServiceProcess.ServiceController[]","False","False","False","OpenSSH Authentication Agent","System.ServiceProcess.ServiceController[]",".","ssh-agent","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Disabled",,
"SstpSvc","System.ServiceProcess.ServiceController[]","False","True","True","Secure Socket Tunneling Protocol Service","System.ServiceProcess.ServiceController[]",".","SstpSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"StateRepository","System.ServiceProcess.ServiceController[]","False","True","True","State Repository Service","System.ServiceProcess.ServiceController[]",".","StateRepository","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"stisvc","System.ServiceProcess.ServiceController[]","True","True","True","Windows Image Acquisition (WIA)","System.ServiceProcess.ServiceController[]",".","stisvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"StorSvc","System.ServiceProcess.ServiceController[]","False","False","True","Storage Service","System.ServiceProcess.ServiceController[]",".","StorSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"svsvc","System.ServiceProcess.ServiceController[]","False","False","False","Spot Verifier","System.ServiceProcess.ServiceController[]",".","svsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"swprv","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Software Shadow Copy Provider","System.ServiceProcess.ServiceController[]",".","swprv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"SysMain","System.ServiceProcess.ServiceController[]","False","True","True","SysMain","System.ServiceProcess.ServiceController[]",".","SysMain","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"SystemEventsBroker","System.ServiceProcess.ServiceController[]","False","False","True","System Events Broker",,".","SystemEventsBroker","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Automatic",,
"TabletInputService","System.ServiceProcess.ServiceController[]","False","False","False","Touch Keyboard and Handwriting Panel Service","System.ServiceProcess.ServiceController[]",".","TabletInputService","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"TapiSrv","System.ServiceProcess.ServiceController[]","True","False","True","Telephony","System.ServiceProcess.ServiceController[]",".","TapiSrv","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"TermService","System.ServiceProcess.ServiceController[]","False","False","False","Remote Desktop Services","System.ServiceProcess.ServiceController[]",".","TermService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"Themes","System.ServiceProcess.ServiceController[]","False","False","True","Themes","System.ServiceProcess.ServiceController[]",".","Themes","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"TieringEngineService","System.ServiceProcess.ServiceController[]","False","False","False","Storage Tiers Management","System.ServiceProcess.ServiceController[]",".","TieringEngineService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"TimeBrokerSvc","System.ServiceProcess.ServiceController[]","False","False","True","Time Broker",,".","TimeBrokerSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"TokenBroker","System.ServiceProcess.ServiceController[]","False","False","True","Web Account Manager","System.ServiceProcess.ServiceController[]",".","TokenBroker","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"TrkWks","System.ServiceProcess.ServiceController[]","False","True","True","Distributed Link Tracking Client","System.ServiceProcess.ServiceController[]",".","TrkWks","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"TroubleshootingSvc","System.ServiceProcess.ServiceController[]","False","False","False","????? ????? ????? ?????","System.ServiceProcess.ServiceController[]",".","TroubleshootingSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"TrustedInstaller","System.ServiceProcess.ServiceController[]","False","False","False","Windows Modules Installer","System.ServiceProcess.ServiceController[]",".","TrustedInstaller","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"tzautoupdate","System.ServiceProcess.ServiceController[]","False","False","False","Auto Time Zone Updater","System.ServiceProcess.ServiceController[]",".","tzautoupdate","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Disabled",,
"UdkUserSvc_2bf4e92","System.ServiceProcess.ServiceController[]","False","False","False","Udk User Service_2bf4e92","System.ServiceProcess.ServiceController[]",".","UdkUserSvc_2bf4e92","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"UdkUserSvc_9591b61","System.ServiceProcess.ServiceController[]","False","False","False","Udk User Service_9591b61","System.ServiceProcess.ServiceController[]",".","UdkUserSvc_9591b61","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"uhssvc","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Update Health Service","System.ServiceProcess.ServiceController[]",".","uhssvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Disabled",,
"UmRdpService","System.ServiceProcess.ServiceController[]","False","False","False","Remote Desktop Services UserMode Port Redirector","System.ServiceProcess.ServiceController[]",".","UmRdpService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"UnistoreSvc_2bf4e92","System.ServiceProcess.ServiceController[]","False","False","False","User Data Storage_2bf4e92","System.ServiceProcess.ServiceController[]",".","UnistoreSvc_2bf4e92","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"UnistoreSvc_9591b61","System.ServiceProcess.ServiceController[]","False","False","True","User Data Storage_9591b61","System.ServiceProcess.ServiceController[]",".","UnistoreSvc_9591b61","System.ServiceProcess.ServiceController[]",,"Running","224","Manual",,
"upnphost","System.ServiceProcess.ServiceController[]","False","False","False","UPnP Device Host","System.ServiceProcess.ServiceController[]",".","upnphost","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"UserDataSvc_2bf4e92","System.ServiceProcess.ServiceController[]","False","False","False","User Data Access_2bf4e92","System.ServiceProcess.ServiceController[]",".","UserDataSvc_2bf4e92","System.ServiceProcess.ServiceController[]",,"Stopped","224","Manual",,
"UserDataSvc_9591b61","System.ServiceProcess.ServiceController[]","False","False","True","User Data Access_9591b61","System.ServiceProcess.ServiceController[]",".","UserDataSvc_9591b61","System.ServiceProcess.ServiceController[]",,"Running","224","Manual",,
"UserManager","System.ServiceProcess.ServiceController[]","False","False","True","User Manager","System.ServiceProcess.ServiceController[]",".","UserManager","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"UsoSvc","System.ServiceProcess.ServiceController[]","False","True","True","Update Orchestrator Service","System.ServiceProcess.ServiceController[]",".","UsoSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"VacSvc","System.ServiceProcess.ServiceController[]","False","False","False","Volumetric Audio Compositor Service","System.ServiceProcess.ServiceController[]",".","VacSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"VaultSvc","System.ServiceProcess.ServiceController[]","False","True","True","Credential Manager","System.ServiceProcess.ServiceController[]",".","VaultSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32ShareProcess","Manual",,
"VBoxSDS","System.ServiceProcess.ServiceController[]","False","False","False","VirtualBox system service","System.ServiceProcess.ServiceController[]",".","VBoxSDS","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"vds","System.ServiceProcess.ServiceController[]","False","False","False","Virtual Disk","System.ServiceProcess.ServiceController[]",".","vds","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"VMAuthdService","System.ServiceProcess.ServiceController[]","False","False","True","VMware Authorization Service","System.ServiceProcess.ServiceController[]",".","VMAuthdService","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"vmicguestinterface","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Guest Service Interface","System.ServiceProcess.ServiceController[]",".","vmicguestinterface","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicheartbeat","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Heartbeat Service","System.ServiceProcess.ServiceController[]",".","vmicheartbeat","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmickvpexchange","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Data Exchange Service","System.ServiceProcess.ServiceController[]",".","vmickvpexchange","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicrdv","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Remote Desktop Virtualization Service","System.ServiceProcess.ServiceController[]",".","vmicrdv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicshutdown","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Guest Shutdown Service","System.ServiceProcess.ServiceController[]",".","vmicshutdown","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmictimesync","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Time Synchronization Service","System.ServiceProcess.ServiceController[]",".","vmictimesync","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicvmsession","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V PowerShell Direct Service","System.ServiceProcess.ServiceController[]",".","vmicvmsession","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"vmicvss","System.ServiceProcess.ServiceController[]","False","False","False","Hyper-V Volume Shadow Copy Requestor","System.ServiceProcess.ServiceController[]",".","vmicvss","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"VMnetDHCP","System.ServiceProcess.ServiceController[]","False","False","True","VMware DHCP Service","System.ServiceProcess.ServiceController[]",".","VMnetDHCP","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"VMUSBArbService","System.ServiceProcess.ServiceController[]","False","False","True","VMware USB Arbitration Service","System.ServiceProcess.ServiceController[]",".","VMUSBArbService","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"VMware NAT Service","System.ServiceProcess.ServiceController[]","False","False","True","VMware NAT Service","System.ServiceProcess.ServiceController[]",".","VMware NAT Service","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"VSS","System.ServiceProcess.ServiceController[]","False","False","False","Volume Shadow Copy","System.ServiceProcess.ServiceController[]",".","VSS","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"W32Time","System.ServiceProcess.ServiceController[]","False","False","False","Windows Time","System.ServiceProcess.ServiceController[]",".","W32Time","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Disabled",,
"WaaSMedicSvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Update Medic Service","System.ServiceProcess.ServiceController[]",".","WaaSMedicSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"WalletService","System.ServiceProcess.ServiceController[]","False","False","False","WalletService","System.ServiceProcess.ServiceController[]",".","WalletService","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WarpJITSvc","System.ServiceProcess.ServiceController[]","False","False","False","WarpJITSvc","System.ServiceProcess.ServiceController[]",".","WarpJITSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"wbengine","System.ServiceProcess.ServiceController[]","False","False","False","Block Level Backup Engine Service","System.ServiceProcess.ServiceController[]",".","wbengine","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"WbioSrvc","System.ServiceProcess.ServiceController[]","False","False","True","Windows Biometric Service","System.ServiceProcess.ServiceController[]",".","WbioSrvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"Wcmsvc","System.ServiceProcess.ServiceController[]","False","True","True","Windows Connection Manager","System.ServiceProcess.ServiceController[]",".","Wcmsvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"wcncsvc","System.ServiceProcess.ServiceController[]","False","True","True","Windows Connect Now - Config Registrar","System.ServiceProcess.ServiceController[]",".","wcncsvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"WdiServiceHost","System.ServiceProcess.ServiceController[]","False","True","True","Diagnostic Service Host","System.ServiceProcess.ServiceController[]",".","WdiServiceHost","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"WdiSystemHost","System.ServiceProcess.ServiceController[]","False","True","True","Diagnostic System Host","System.ServiceProcess.ServiceController[]",".","WdiSystemHost","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"WdNisSvc","System.ServiceProcess.ServiceController[]","False","False","True","Microsoft Defender Antivirus Network Inspection Service","System.ServiceProcess.ServiceController[]",".","WdNisSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Manual",,
"WebClient","System.ServiceProcess.ServiceController[]","False","False","False","WebClient","System.ServiceProcess.ServiceController[]",".","WebClient","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"Wecsvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Event Collector","System.ServiceProcess.ServiceController[]",".","Wecsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WEPHOSTSVC","System.ServiceProcess.ServiceController[]","False","False","False","Windows Encryption Provider Host Service","System.ServiceProcess.ServiceController[]",".","WEPHOSTSVC","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"wercplsupport","System.ServiceProcess.ServiceController[]","False","False","False","Problem Reports Control Panel Support","System.ServiceProcess.ServiceController[]",".","wercplsupport","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WerSvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Error Reporting Service","System.ServiceProcess.ServiceController[]",".","WerSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"WFDSConMgrSvc","System.ServiceProcess.ServiceController[]","False","False","False","Wi-Fi Direct Services Connection Manager Service","System.ServiceProcess.ServiceController[]",".","WFDSConMgrSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WiaRpc","System.ServiceProcess.ServiceController[]","False","False","False","Still Image Acquisition Events","System.ServiceProcess.ServiceController[]",".","WiaRpc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WinDefend","System.ServiceProcess.ServiceController[]","False","True","False","Microsoft Defender Antivirus Service","System.ServiceProcess.ServiceController[]",".","WinDefend","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"WinHttpAutoProxySvc","System.ServiceProcess.ServiceController[]","False","True","False","WinHTTP Web Proxy Auto-Discovery Service","System.ServiceProcess.ServiceController[]",".","WinHttpAutoProxySvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Manual",,
"Winmgmt","System.ServiceProcess.ServiceController[]","True","True","True","Windows Management Instrumentation","System.ServiceProcess.ServiceController[]",".","Winmgmt","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"WinRM","System.ServiceProcess.ServiceController[]","False","False","False","Windows Remote Management (WS-Management)","System.ServiceProcess.ServiceController[]",".","WinRM","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"wisvc","System.ServiceProcess.ServiceController[]","False","False","False","???????? ??????? Windows Insider","System.ServiceProcess.ServiceController[]",".","wisvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"WlanSvc","System.ServiceProcess.ServiceController[]","False","True","True","WLAN AutoConfig","System.ServiceProcess.ServiceController[]",".","WlanSvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"wlidsvc","System.ServiceProcess.ServiceController[]","False","False","False","Microsoft Account Sign-in Assistant","System.ServiceProcess.ServiceController[]",".","wlidsvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"wlpasvc","System.ServiceProcess.ServiceController[]","False","False","False","Local Profile Assistant Service","System.ServiceProcess.ServiceController[]",".","wlpasvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WManSvc","System.ServiceProcess.ServiceController[]","False","False","False","Windows Management Service","System.ServiceProcess.ServiceController[]",".","WManSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"wmiApSrv","System.ServiceProcess.ServiceController[]","False","False","False","WMI Performance Adapter","System.ServiceProcess.ServiceController[]",".","wmiApSrv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"workfolderssvc","System.ServiceProcess.ServiceController[]","False","False","False","Work Folders","System.ServiceProcess.ServiceController[]",".","workfolderssvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"WpcMonSvc","System.ServiceProcess.ServiceController[]","False","False","False","???? ?????","System.ServiceProcess.ServiceController[]",".","WpcMonSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess","Manual",,
"WPDBusEnum","System.ServiceProcess.ServiceController[]","False","False","False","Portable Device Enumerator Service","System.ServiceProcess.ServiceController[]",".","WPDBusEnum","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"WpnService","System.ServiceProcess.ServiceController[]","False","False","True","Windows Push Notifications System Service","System.ServiceProcess.ServiceController[]",".","WpnService","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"WpnUserService_2bf4e92","System.ServiceProcess.ServiceController[]","False","False","False","Windows Push Notifications User Service_2bf4e92","System.ServiceProcess.ServiceController[]",".","WpnUserService_2bf4e92","System.ServiceProcess.ServiceController[]",,"Stopped","240","Automatic",,
"WpnUserService_9591b61","System.ServiceProcess.ServiceController[]","False","False","True","Windows Push Notifications User Service_9591b61","System.ServiceProcess.ServiceController[]",".","WpnUserService_9591b61","System.ServiceProcess.ServiceController[]",,"Running","240","Automatic",,
"wscsvc","System.ServiceProcess.ServiceController[]","False","True","True","Security Center","System.ServiceProcess.ServiceController[]",".","wscsvc","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess, Win32ShareProcess","Automatic",,
"WSearch","System.ServiceProcess.ServiceController[]","False","True","True","Windows Search","System.ServiceProcess.ServiceController[]",".","WSearch","System.ServiceProcess.ServiceController[]",,"Running","Win32OwnProcess","Automatic",,
"wuauserv","System.ServiceProcess.ServiceController[]","False","False","False","Windows Update","System.ServiceProcess.ServiceController[]",".","wuauserv","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"WwanSvc","System.ServiceProcess.ServiceController[]","False","False","False","WWAN AutoConfig","System.ServiceProcess.ServiceController[]",".","WwanSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"XblAuthManager","System.ServiceProcess.ServiceController[]","False","False","False","???? ?????? ?? Xbox Live","System.ServiceProcess.ServiceController[]",".","XblAuthManager","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"XblGameSave","System.ServiceProcess.ServiceController[]","False","False","False","????? ???? ?? Xbox Live","System.ServiceProcess.ServiceController[]",".","XblGameSave","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
"XboxGipSvc","System.ServiceProcess.ServiceController[]","False","False","False","Xbox Accessory Management Service","System.ServiceProcess.ServiceController[]",".","XboxGipSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32OwnProcess, Win32ShareProcess","Manual",,
"XboxNetApiSvc","System.ServiceProcess.ServiceController[]","False","False","False","????? ????? ???? ?? Xbox Live","System.ServiceProcess.ServiceController[]",".","XboxNetApiSvc","System.ServiceProcess.ServiceController[]",,"Stopped","Win32ShareProcess","Manual",,
